Production_zone,Production_lon,Production_lat
1,-88.18002119,42.11073707
2,-88.06307182,42.11047208
3,-87.94625868,42.10994199
4,-87.82907061,42.10942024
5,-87.73818518,42.09484984
6,-88.20408218,42.02720929
7,-88.08822089,42.02900799
8,-87.97680991,42.03022837
9,-87.862413,42.03239027
10,-87.74835942,42.03128409
11,-87.67740398,42.02518092
12,-87.86567912,41.95395742
13,-87.74786084,41.95333783
14,-87.66317992,41.95013544
15,-87.8619927,41.86381501
16,-87.74515049,41.86580994
17,-87.64854264,41.8656436
18,-87.8582105,41.77655686
19,-87.74230372,41.77839422
20,-87.62223637,41.77558432
21,-87.96511837,41.66936658
22,-87.85609683,41.6892094
23,-87.73934011,41.69096793
24,-87.60296154,41.69069056
25,-87.85237196,41.60142472
26,-87.73470982,41.60222552
27,-87.60103077,41.60169519
28,-87.73283192,41.51372459
29,-87.59979071,41.51376702
30,-88.64779373,42.45494637
31,-88.53043048,42.45505111
32,-88.41298439,42.45502024
33,-88.27677424,42.45555776
34,-88.64737179,42.37136565
35,-88.53049274,42.37152446
36,-88.4133774,42.37203324
37,-88.27719753,42.37198368
38,-88.6472869,42.28437057
39,-88.5304199,42.28435548
40,-88.41352935,42.28463331
41,-88.27673457,42.28467607
42,-88.64729604,42.19719053
43,-88.53057348,42.19750437
44,-88.41346636,42.19733025
45,-88.27659057,42.19773371
46,-88.15895169,42.45696715
47,-88.06091161,42.45444877
48,-87.94389348,42.4541174
49,-87.84273982,42.45351774
50,-88.15994657,42.37255449
51,-88.06356666,42.37127801
52,-87.94464606,42.37105528
53,-87.84977507,42.37397785
54,-88.15945347,42.28515089
55,-88.0625002,42.28425315
56,-87.94509805,42.28396993
57,-87.85665801,42.28130741
58,-88.16000058,42.19785095
59,-88.06250751,42.19725622
60,-87.94532983,42.19692105
61,-87.83687035,42.19190366
62,-88.53019704,42.1102666
63,-88.41342089,42.11063293
64,-88.29649369,42.11037627
65,-88.5455739,42.02430404
66,-88.4329764,42.0251989
67,-88.32003048,42.02620959
68,-88.54500875,41.9384059
69,-88.43159698,41.94002693
70,-88.31891546,41.9417507
71,-88.545479,41.85125685
72,-88.4323396,41.85292635
73,-88.31933022,41.85455326
74,-88.54574378,41.76401059
75,-88.4323558,41.76597939
76,-88.31902132,41.76728186
77,-88.20395426,41.94369548
78,-88.0882035,41.94679985
79,-87.97610237,41.94908931
80,-88.20444036,41.85647664
81,-88.08957733,41.858867
82,-87.97648829,41.86101242
83,-88.20507925,41.76921108
84,-88.08996469,41.77101418
85,-87.97488197,41.77372349
86,-87.97898363,41.71068114
87,-88.20355942,41.68116664
88,-88.08791289,41.68390292
89,-88.20024298,41.59390031
90,-88.08494953,41.59643309
91,-87.9685473,41.59923033
92,-88.1968668,41.50718094
93,-88.08131362,41.5096524
94,-87.96558395,41.51221116
95,-87.84940514,41.51394488
96,-88.19351993,41.42037516
97,-88.07787818,41.42290201
98,-87.961594,41.42437
99,-87.84529442,41.42606354
100,-87.72870875,41.42656687
101,-87.5982763,41.42696993
102,-88.190706,41.33323194
103,-88.07500298,41.33559749
104,-87.95929271,41.33680992
105,-87.84339686,41.33858775
106,-87.72761579,41.33985615
107,-87.59804182,41.34088469
108,-88.19067543,41.24443791
109,-88.0750676,41.2496883
110,-88.54637775,41.67678667
111,-88.42865465,41.67647417
112,-88.31392992,41.67994752
113,-88.5419794,41.58935006
114,-88.42610688,41.58873489
115,-88.31266821,41.59239372
116,-88.54056352,41.50153302
117,-88.42416376,41.50287062
118,-88.30974559,41.50520239
119,-88.41849508,41.28487623
120,-88.82318597,42.32289225
121,-88.7703822,41.89316414
122,-87.86186566,41.13774713
123,-89.16085907,42.3362549
124,-89.05621814,42.02154156
125,-89.05430562,41.75879894
126,-88.87863813,41.36638003
127,-87.38204875,41.42141005
128,-87.06710835,41.46026557
129,-86.74008052,41.54578768
130,-88.04188438,42.57684839
131,-88.0611265,42.7474985
132,-88.54177667,42.66840011
133,-87.82376843,42.58398017
134,-89.08280466,42.29792741
135,-88.2554466,41.83505356
136,-88.12183046,41.4767115
137,-87.39262007,41.58576457
138,-87.91046068,41.8970427
139,-87.70459042,41.84669
141,-87.91206227,41.98760761
142,-87.75254513,41.78517116
143,-87.41565712,41.6185076
144,-87.89351837,42.94873203
145,-87.53162099,41.72906601
146,-87.44422204,41.6624444
147,-89.10509774,42.25886524
148,-89.09953703,41.89872934
149,-88.15356402,41.39150416
150,-87.71054984,41.82210154
151,-86.80694387,33.54171345
152,-87.93364526,30.75849465
153,-86.81639297,32.12623389
154,-149.9003008,61.21805724
155,-112.0746379,33.18673377
156,-111.7960128,32.09958351
157,-111.4216736,34.73352972
158,-92.46269059,34.82431473
159,-116.5985737,34.500266
160,-121.1799704,38.97158688
161,-116.7333944,33.03577258
162,-122.0317094,37.72938519
163,-118.8968669,37.20567816
164,-104.7725939,39.81158925
165,-106.7609115,38.59115799
166,-72.53858087,41.71068875
167,-73.19991805,41.53377158
168,-72.10207945,41.48899016
169,-75.50517888,38.98891912
170,-77.01499317,38.90950029
171,-81.79442938,30.23567241
172,-80.34235458,26.19378713
173,-81.50062586,28.62589963
174,-82.45374193,28.04548085
175,-82.97156504,29.69256523
176,-84.48985453,33.70095681
177,-81.42530377,31.99894677
178,-83.48208013,32.42614718
181,-114.6216586,44.35380574
183,-90.03535778,38.83415335
184,-88.97234072,40.03636497
185,-87.19571807,41.05716711
186,-86.15315791,39.70006372
187,-86.10141474,40.88744788
188,-93.50067109,42.07570839
189,-94.75377866,38.7933338
190,-98.53797567,38.47965041
191,-85.56589868,38.08424937
192,-84.17440793,37.8923917
193,-91.13188584,30.51924404
194,-93.16174941,30.06734825
195,-90.08580706,30.01616313
196,-92.29483338,31.38151703
197,-69.24112184,45.36981208
198,-76.52432186,39.35694698
199,-77.12911445,39.10559208
200,-75.88144387,38.62550484
201,-71.18570843,42.27826812
202,-72.78684266,42.3556816
203,-83.01874675,42.63765708
204,-85.52325363,43.10376878
205,-84.74612825,44.48361252
206,-93.60759362,45.08617729
207,-94.38943582,46.41696873
208,-89.62463963,32.66724185
209,-94.32546673,39.15448088
210,-90.64553857,38.68583613
211,-92.43163124,38.28321667
212,-109.7020442,47.05454003
213,-99.81688184,41.54102126
214,-116.4906203,37.57064572
215,-116.8577206,39.90492711
216,-71.467376,43.67355844
217,-74.38366058,40.58903719
218,-74.97380145,39.6861829
219,-74.67148009,39.47070954
220,-106.1347151,34.40179635
221,-73.85126361,42.82156896
222,-78.61161442,42.81593851
223,-73.90042418,41.49450809
224,-77.39557457,43.16376476
225,-76.16272767,43.31814363
226,-80.79581558,35.34785355
227,-79.83854234,36.14787901
228,-78.83645611,35.76139362
229,-77.82993986,35.36665187
230,-100.4819653,47.45042608
231,-84.47173327,39.15946331
232,-81.41801937,41.38316709
233,-82.94614318,39.98419129
234,-84.24603676,39.91334796
235,-81.88779862,40.32028269
236,-97.43596536,35.40119239
237,-96.14905707,36.27806132
238,-98.87215124,36.18991166
239,-122.6202785,45.43840617
240,-120.5096075,43.85193369
241,-75.55822698,40.20908226
242,-80.008825,40.55338461
243,-77.72191798,41.17010814
244,-71.55581316,41.67784852
245,-79.92846028,33.00915994
246,-82.12647332,34.7482637
247,-80.6823372,33.82258946
248,-100.2473256,44.44501274
249,-90.04757606,35.23959667
250,-86.74982372,36.11354723
251,-84.84876804,35.74091548
252,-97.65439133,30.26180078
253,-94.21416208,30.1047925
254,-97.62375752,27.45891548
255,-96.94459548,32.93834126
256,-106.2341936,31.76846951
257,-95.39868793,29.81201028
258,-99.33107732,27.76087858
259,-98.602495,29.42673367
260,-99.84753909,31.70153261
261,-112.6239669,40.92137283
262,-111.408095,38.80548496
263,-72.78517598,44.0116791
264,-77.52645423,37.52459207
265,-76.38883368,36.74713185
266,-77.46481051,38.69636001
267,-78.95292431,37.68811087
268,-122.0833323,47.66230808
269,-120.2014434,47.3244232
270,-81.15271472,38.35535067
271,-88.17280005,43.17595654
272,-90.08669714,44.70861352
273,-107.5784863,42.99391309
310,-97.55931969,50.01101181
399,-100.19545,21.12104675
